Category,Code,Title,Update,Notes,File Name
CARES Act Relief,SB/449,Statement of Delay Due to COVID-19 Outbreak,04/2020,,SB449 - Statement of Delay Due to COVID-19 Outbreak.pdf
Appeal,AIA/31,Notice of Appeal,03/2014,,AIA32 - Notice of Appeal.pdf
Appeal,AIA/32,Request for Oral Hearing Before the Patent Trial and Appeal Board,03/2013,,AIA32 - Request for Oral Hearing Before the Patent Trial and Appeal Board.pdf
Appeal,AIA/33,Pre-Appeal Brief Request for Review,03/2013,,AIA33 - Pre-Appeal Brief Request for Review.pdf
Appeal,AIA/34,Certification and Transmittal of Appeal Forwarding Fee,06/2014,,AIA34 - Certification and Transmittal of Appeal Forwarding Fee.pdf
Application Data Sheet,AIA/14,Application Data Sheet (37 CFR 1.76),02/2018,"Several Forms, Instructions Downloaded, Form Not Accessible via Chrome",
Certificate of Mailing/Transmission ,SB/92,Certificate of Mailing or Transmission under 37 CFR 1.8,07/2016,,SB92 - Certificate of Mailing or Transmission under 37 CFR 1_8.pdf
Customer Number,SB/124,Request for Customer Number Data Change,12/2008,,SB124 - Request for Customer Number Data Change.pdf
Customer Number,SB/125,Request for Customer Number,11/2008,,SB125 - Request for Customer Number.pdf
Design,SB/29,For Design Applications Only: Continued Prosecution Application (CPA) Request Transmittal,11/2017,,SB29 - For Design Applications Only Continued Prosecution Application Request Transmittal.pdf
Design,SB/29A,For Design Applications Only: Receipt For Facsimile Transmitted CPA,07/2007,,SB29A - For Design Applications Only Receipt For Facsimile Transmitted CPA.pdf
Design,SB/27,Request for Expedited Examination of a Design Application (37 CFR 1.155),05/2015,,SB27 - Request for Expedited Examination of a Design Application 37 CFR 1_155.pdf
Express Abandonment,AIA/24,Express Abandonment Under 37 CFR 1.138,07/2017,,AIA24 - Express Abandonment Under 37 CFR 1_138.pdf
Express Abandonment,AIA/24A,Petition for Express Abandonment to Avoid Publication under 37 CFR 1.138(c),07/2017,,AIA24A - Petition for Express Abandonment to Avoid Publication under 37 CFR 1_138c.pdf
Express Abandonment,AIA/24B,Petition for Express Abandonment to Obtain a Refund,07/2017,,AIA24B - Petition for Express Abandonment to Obtain a Refund.pdf
Fees,SB/06,Patent Application Fee Determination Record,09/2016,,SB06 - Patent Application Fee Determination Record.pdf
Fees,SB/07,Multiple Dependent Claim Fee Calculation Sheet,07/2007,,SB07 - Multiple Dependent Claim Fee Calculation Sheet.pdf
Fees,SB/15A,Certification of Micro Entity Status - Gross Income Basis,09/2014,,SB15A - Certification of Micro Entity Status - Gross Income Basis.pdf
Fees,SB/15B,Certification of Micro Entity Status - Institution of Higher Education Basis,09/2014,,SB15B - Certification of Micro Entity Status - Institution of Higher Education Basis.pdf
Fees,SB/17,Fee Transmittal,01/2018,,SB17 - Fee Transmittal.pdf
Fees,SB/17i,Processing Fee Under 37 CFR 1.17(i) Transmittal,05/2015,,SB17i - Processing Fee Under 37 CFR 1_17i Transmittal.pdf
Fees,AIA/17p,"Petition Fee Under 37 CFR 1.17(f), (g) & (h) Transmittal",06/2018,,AIA17p - Petition Fee Under 37 CFR 1_17fgh Transmittal.pdf
Fees,SB/45,Maintenance Fee Transmittal,03/2013,,SB45 - Maintenance Fee Transmittal.pdf
Fees,AIA/47,"""Fee Address"" Indication Form",11/2018,,AIA47 - Fee Address Indication Form.pdf
Fees,SB/56,Reissue Application Fee Transmittal,03/2013,,SB56 - Reissue Application Fee Transmittal.pdf
Fees,PTOL-85,Fee Transmittal (Part B) of the Notice of Allowance and Fee(s) Due Form,08/2018,,PTOL85 - Fee Transmittal Part B of the Notice of Allowance and Fees Due Form.pdf
Fees,SB/91,Deposit Account Order Form,07/2009,,SB91 - Deposit Account Order Form.pdf
Fees,SB/448,Certification and Request to Treat an Application Filed During a Designated Significant Unplanned Electronic Business System Outage as an Application Filed by the USPTO’s Electronic Filing System,08/2018,,SB448 - Certification and Request to Treat an Application Filed During a Designated Significant Unplanned Electronic Business System Outage as an Application Filed by the USPTOs Electronic Filing System.pdf
Fees,PTO-2038,Credit Card Payment Form and Instructions,03/2020,,PTO2038 - Credit Card Payment Form and Instructions.pdf
Fees,PTO-2326,Request for Refund,09/2018,,PTO2326 - Request for Refund.pdf
Information Disclosure Statement,SB/08a-EFS-Web,Information Disclosure Statement by Applicant - EFS-Web auto-load version,02/2018,Instructions Downloaded,This form must be filed via EFS-Web. Form Not Accessible via Chrome
Information Disclosure Statement,SB/08a,Information Disclosure Statement by Applicant [page 1],06/2015,,SB08a - Information Disclosure Statement by Applicant page 1.pdf
Information Disclosure Statement,SB/08b,Information Disclosure Statement by Applicant [page 2],06/2015,,SB08b - Information Disclosure Statement by Applicant page 2.pdf
Information Disclosure Statement,SB/09,Certification and Request for Consideration of an Information Disclosure Statement Filed After Payment of the Issue Fee Under the QPIDS Pilot Program,12/2016,,SB09 - Certification and Request for Consideration of an Information Disclosure Statement Filed After Payment of the Issue Fee Under the QPIDS Pilot Program.pdf
Information Disclosure Statement,SB/133,Patent Term Adjustment Statement Under 37 CFR 1.704(d),05/2018,,SB133 - Patent Term Adjustment Statement Under 37 CFR 1_704d.pdf
Inventor's Oath or Declaration,AIA/01,Declaration (37 CFR 1.63) For Utility Or Design Application Using An Application Data Sheet (37 CFR 1.76),06/2012,,AIA01 - Declaration 37 CFR 1_63 For Utility Or Design Application Using An Application Data Sheet 37 CFR 1_76.pdf
Inventor's Oath or Declaration,AIA/01 Translations,Non-English language Translations of Declaration (37 CFR 1.63) For Utility Or Design Application Using An Application Data Sheet (37 CFR 1.76),06/2012,,AIA01 - Non-English language Translations of Declaration 37 CFR 1_63 For Utility Or Design Application Using An Application Data Sheet 37 CFR 1_76.pdf
Inventor's Oath or Declaration,AIA/02,Substitute Statement In Lieu Of An Oath Or Declaration For Utility Or Design Patent Application (35 U.S.C. 115(d) And 37 CFR 1.64) ,06/2015,,AIA02 - Substitute Statement In Lieu Of An Oath Or Declaration For Utility Or Design Patent Application 35 USC 115d And 37 CFR 1_64.pdf
Inventor's Oath or Declaration,AIA/02 Translations,Non-English language Translations of Substitute Statement In Lieu Of An Oath Or Declaration For Utility Or Design Patent Application (35 U.S.C. 115(d) And 37 CFR 1.64),07/2013,,AIA02 - Non-English language Translations of Substitute Statement In Lieu Of An Oath Or Declaration For Utility Or Design Patent Application 35 USC 115d And 37 CFR 1_64.pdf
Inventor's Oath or Declaration,AIA/03,Declaration (37 CFR 1.63) For Plant Application Using An Application Data Sheet (37 CFR 1.76),06/2012,,AIA03 - Declaration 37 CFR 1.63 For Plant Application Using An Application Data Sheet 37 CFR 1_76.pdf
Inventor's Oath or Declaration,AIA/04,Substitute Statement In Lieu Of An Oath Or Declaration For Plant Patent Application (35 U.S.C. 115(d) And 37 CFR 1.64),06/2015,,AIA04 - Substitute Statement In Lieu Of An Oath Or Declaration For Plant Patent Application 35 USC 115d And 37 CFR 1_64.pdf
Inventor's Oath or Declaration,AIA/05,Reissue Application Declaration By The Inventor,06/2012,,AIA05 - Reissue Application Declaration By The Inventor.pdf
Inventor's Oath or Declaration,AIA/06,Reissue Application Declaration By The Assignee,02/2017,,AIA06 - Reissue Application Declaration By The Assignee.pdf
Inventor's Oath or Declaration,AIA/07,Substitute Statement In Lieu Of An Oath Or Declaration For Reissue Patent Application (35 U.S.C. 115(d) And 37 CFR 1.64),06/2015,,AIA07 - Substitute Statement In Lieu Of An Oath Or Declaration For Reissue Patent Application 35 USC 115d And 37 CFR 1_64.pdf
Inventor's Oath or Declaration,AIA/08,Declaration For Utility Or Design Patent Application (37 CFR 1.63),11/2015,,AIA08 - Declaration For Utility Or Design Patent Application 37 CFR 1_63.pdf
Inventor's Oath or Declaration,AIA/09,Plant Patent Application (35 U.S.C. 161) Declaration (37 CFR 1.162),06/2012,,AIA09 - Plant Patent Application 35 USC 161 Declaration 37 CFR 1_162.pdf
Inventor's Oath or Declaration,AIA/10,Supplemental Sheet For Declaration,06/2012,,AIA10 - Supplemental Sheet For Declaration.pdf
Inventor's Oath or Declaration,AIA/11,Substitute Statement Supplemental Sheet,06/2012,,AIA11 - Substitute Statement Supplemental Sheet.pdf
Nonpublication Request,SB/35,Nonpublication Request under 35 U.S.C. 122(b)(2)(B)(i),07/2009,Note: This form must be signed in compliance with 37 CFR 1.33(b) and submitted with the application upon filing.,SB35 - Nonpublication Request under 35 U.S.C. 122b2Bi.pdf
Nonpublication Request,SB/36,"Rescission of Previous Nonpublication Request (35 U.S.C. 122(b)(2)(B)(ii)) and, if applicable, Notice of Foreign Filing (35 U.S.C. 122(b)(2)(B)(iii))",07/2009,,"SB36 - Rescission of Previous Nonpublication Request 35 USC 122b2Bii and, if applicable, Notice of Foreign Filing 35 USC 122b2Biii.pdf"
Patent Cooperation Treaty (PCT),SB/64PCT,Petition for Revival of an International Application for Patent Designating the U.S. Abandoned Unintentionally Under 37 CFR 1.137(a),01/2018,,SB64PCT - Petition for Revival of an International Application for Patent Designating the US Abandoned Unintentionally Under 37 CFR 1_137a.pdf
Patent Cooperation Treaty (PCT),PTO-1390,"Transmittal Letter to the U.S. Designated/Elected Office (DO/EO/US) Concerning a Submission under 35 U.S.C. 371 (for PCT filing dates on or after March 16, 2013)",01/2018,,PTO1390 - Transmittal Letter to the US Designated_Elected Office DO_EO_US Concerning a Submission under 35 USC 371 for PCT filing dates on or after March 16 2013.pdf
Patent Cooperation Treaty (PCT),PTO-1382,Transmittal Letter to the U.S. Receiving Office (RO/US),01/2017,,PTO1382 - Transmittal Letter to the US Receiving Office RO_US.pdf
Patent Electronic System Verification Form,PTO-2042a,Patent Electronic System Verification Form,01/2019,,PTO2042a - Patent Electronic System Verification Form.pdf
Petitions,SB/443,Certification and Petition to Make Special under the Cancer Immunotherapy Pilot Program,06/2016,,SB443 - Certification and Petition to Make Special under the Cancer Immunotherapy Pilot Program.pdf
Petitions,AIA/22,Petition for Extension of Time Under 37 CFR 1.136(a),03/2013,,AIA22 - Petition for Extension of Time Under 37 CFR 1_136a.pdf
Petitions,SB/23,Petition for Extension of Time Under 37 CFR 1.136(b),07/2009,,SB23 - Petition for Extension of Time Under 37 CFR 1_136b.pdf
Petitions,SB/64,Petition for Revival of an Application for Patent Abandoned Unintentionally under 37 CFR 1.137(a) ,01/2018,Note: A Petition for Revival to accept the late payment of issue fee may alternatively be filed as a Web-based ePetition.,SB64 - Petition for Revival of an Application for Patent Abandoned Unintentionally under 37 CFR 1_137a.pdf
Petitions,SB/64a,Petition for Revival of an Application for Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing (37 CFR 1.137(f)) ,01/2018,Note: A Petition for Revival of an Application for Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing may alternatively be filed as a Web-based ePetition.,SB64a - Petition for Revival of an Application for Patent Abandoned for Failure to Notify the Office of a Foreign or International Filing 37 CFR 1_137f.pdf
Petitions,SB/445,Petition to Accept an Unintentionally Delayed Claim Under 35 U.S.C. 119(e) for the Benefit of a Prior-Filed Provisional Application (37 CFR 1.78(c)),05/2018,,SB445 - Petition to Accept an Unintentionally Delayed Claim Under 35 USC 119e for the Benefit of a Prior Filed Provisional Application 37 CFR 1_78c.pdf
Petitions,SB/66-EFS-Web,Petition to Accept Unintentionally Delayed Payment of Maintenance Fee in an Expired Patent (37 CFR 1.378(b)),02/2018,"Note: Effective Feb 1, 2018, this PDF-based EFS-Web Auto-Process option has been retired. Please use the Web-based ePetition option to secure filing with Auto-Processing. Alternatively, the standard SB/66 PDF (available directly below) may be used, but it will be processed by the Office of Petitions (no Auto-Processing). ",This form must be filed via EFS-Web. Form Not Accessible via Chrome
Petitions,SB/66,Petition to Accept Unintentionally Delayed Payment of Maintenance Fee in an Expired Patent (37 CFR 1.378(b)),12/2018,Use of this form is for processing by the Office of Petitions.,SB66 - Petition to Accept Unintentionally Delayed Payment of Maintenance Fee in an Expired Patent 37 CFR 1_378b.pdf
Petitions,SB/130,Petition to Make Special Based on Age,01/2019,Recommended: Web-based ePetition (available for both Registered and Unregistered eFilers) Alternative: Fillable PDF ,SB130 - Petition to Make Special Based on Age.pdf
Petitions,SB/28,Petition to Make Special Under Accelerated Examination Program,07/2009,,This form must be filed via EFS-Web. Form Not Accessible via Chrome
Petitions,SB/437,Petition to Make Special Under the Expanded Collaborative Search Pilot Program,07/2019,,SB437 - Petition to Make Special Under the Expanded Collaborative Search Pilot Program.pdf
Petitions,AIA/83,Request for Withdrawal as Attorney or Agent and Change of Correspondence Address,04/2013,Note: A Request for Withdrawal As Attorney or Agent may alternatively be filed as a Web-based ePetition.,AIA83 - Request for Withdrawal as Attorney or Agent and Change of Correspondence Address.pdf
Pilot Programs,SB/443,Certification and Petition to Make Special under the Cancer Immunotherapy Pilot Program,06/2016,,SB443 - Certification and Petition to Make Special under the Cancer Immunotherapy Pilot Program.pdf
Pilot Programs,SB/09,Certification and Request for Consideration of an Information Disclosure Statement Filed After Payment of the Issue Fee Under the QPIDS Pilot Program,12/2016,,SB09 - Certification and Request for Consideration of an Information Disclosure Statement Filed After Payment of the Issue Fee Under the QPIDS Pilot Program.pdf
Pilot Programs,SB/434,Certification and Request for Consideration under the After Final Consideration Pilot Program 2.0,05/2013,,SB434 - Certification and Request for Consideration under the After Final Consideration Pilot Program 2_0.pdf
Pilot Programs,SB/437,Petition to Make Special Under the Expanded Collaborative Search Pilot Program,07/2019,,SB437 - Petition to Make Special Under the Expanded Collaborative Search Pilot Program.pdf
Pilot Programs,SB/413c,Request for First Action Interview (Full Pilot Program),05/2011,,SB413c - Request for First Action Interview Full Pilot Program.pdf
Power of Attorney and Change of Correspondence Address,AIA/80,Power Of Attorney To Prosecute Applications Before The USPTO,07/2017,,AIA80 - Power Of Attorney To Prosecute Applications Before The USPTO.pdf
Power of Attorney and Change of Correspondence Address,AIA/81,Power Of Attorney To One Or More Of The Joint Inventors And Change Of Correspondence Address,07/2012,,AIA81 - Power Of Attorney To One Or More Of The Joint Inventors And Change Of Correspondence Address.pdf
Power of Attorney and Change of Correspondence Address,AIA/81A,Patent – Power of Attorney or Revocation of Power of Attorney With a New Power of Attorney and Change of Correspondence Address,02/2015,,AIA81A - Patent – Power of Attorney or Revocation of Power of Attorney With a New Power of Attorney and Change of Correspondence Address.pdf
Power of Attorney and Change of Correspondence Address,AIA/81B,Reexamination or Supplemental Examination - Patent Owner Power of Attorney or Revocation of Power of Attorney With a New Power Of Attorney and Change of Correspondence Address for Reexamination or Supplemental Examination and Patent,07/2013,,AIA81B - Reexamination or Supplemental Examination - Patent Owner Power of Attorney or Revocation of Power of Attorney With a New Power Of Attorney and Change of Correspondence Address for Reexamination or Supplemental Examination and Patent.pdf
Power of Attorney and Change of Correspondence Address,SB/81C,Reexamination - Third Party Requester Power of Attorney of Revocation of Power of Attorney With a New Power of Attorney and Change of Correspondence Address,12/2008,,SB81C - Reexamination - Third Party Requester Power of Attorney of Revocation of Power of Attorney With a New Power of Attorney and Change of Correspondence Address.pdf
Power of Attorney and Change of Correspondence Address,AIA/82,Transmittal For Power of Attorney To One Or More Registered Practitioners/Power Of Attorney By Applicant,07/2013,,AIA82 - Transmittal For Power of Attorney To One Or More Registered Practitioners_Power Of Attorney By Applicant.pdf
Power of Attorney and Change of Correspondence Address,AIA/82 Translations,Non-English language Translations of Transmittal For Power of Attorney To One Or More Registered Practitioners/Power Of Attorney By Applicant,07/2013,,AIA82 - Non-English language Translations of Transmittal For Power of Attorney To One Or More Registered Practitioners_Power Of Attorney By Applicant.pdf
Power of Attorney and Change of Correspondence Address,AIA/122,Change of Correspondence Address Application,06/2015,,AIA122 - Change of Correspondence Address Application.pdf
Power of Attorney and Change of Correspondence Address,AIA/123,Change of Correspondence Address Patent,06/2015,,AIA123 - Change of Correspondence Address Patent.pdf
Prioritized Examination,AIA/424,Certification and Request for Prioritized Examination Under 37 CFR 1.102(e),04/2014,,AIA424 - Certification and Request for Prioritized Examination Under 37 CFR 1_102e.pdf
Priority Document Exchange,SB/38,Request to Retrieve Electronic Priority Application(s),02/2020,,SB38 - Request to Retrieve Electronic Priority Applications.pdf
Priority Document Exchange,SB/39,Authorization or Rescission of Authorization to Permit Access to Application-As-Filed by Participating Offices,11/2015,,SB39 - Authorization or Rescission of Authorization to Permit Access to Application-As-Filed by Participating Offices.pdf
Provisional Patent Application,SB/16-EFS-Web,Provisional Application for Patent Cover Sheet - EFS-Web auto-load version,02/2015,This EFS-Web version of the SB/16 is the RECOMMENDED version,This form must be filed via EFS-Web. Form Not Accessible via Chrome
Provisional Patent Application,SB/16,Provisional Application for Patent Cover Sheet,10/2018,,SB16 - Provisional Application for Patent Cover Sheet.pdf
Reexamination,SB/57,Request for Ex Parte Reexamination Transmittal Form,01/2018,,SB57 - Request for Ex Parte Reexamination Transmittal Form.pdf
Reissue Application,AIA/53,Reissue Application: Consent of Assignee; Statement of Non-Assignment,09/2012,,AIA53 - Reissue Application Consent of Assignee_ Statement of Non-Assignment.pdf
Request for Continued Examination (RCE),SB/30 EFS-WEB,Request for Continued Examination (RCE) Transmittal,02/2018,This EFS-Web version of the SB/30 is the RECOMMENDED version.,This form must be filed via EFS-Web. Form Not Accessible via Chrome
Request for Continued Examination (RCE),SB/30,Request for Continued Examination (RCE) Transmittal,11/2017,,SB30 - Request for Continued Examination RCE Transmittal.pdf
Requests Related to Inventorship and Applicant,AIA/40,"Request for Correction in a Patent Application Relating to Inventorship or an Inventor Name, or Order of Names, Other than in a Reissue Application (37 CFR 1.48)",04/2015,,AIA40 - Request for Correction in a Patent Application Relating to Inventorship or an Inventor Name or Order of Names Other than in a Reissue Application 37 CFR 1_48.pdf
Requests Related to Inventorship and Applicant,AIA/41,"Request to Correct or Update the Name of the Applicant Under 37 CFR 1.46(c)(1), or Change the Applicant Under 37 CFR 1.46(c)(2)",04/2015,,AIA41 - Request to Correct or Update the Name of the Applicant Under 37 CFR 1_46c1 or Change the Applicant Under 37 CFR 1_46c2.pdf
Statement Under 37 CFR 3.73(c),AIA/96,Statement Under 37 CFR 3.73(c),08/2012,,AIA96 - Statement Under 37 CFR 3_73c.pdf
Supplemental Examination,SB/59,Request For Supplemental Examination Transmittal Form,09/2016,,SB59 - Request For Supplemental Examination Transmittal Form.pdf
Terminal Disclaimer,AIA/25,"Terminal Disclaimer to Obviate a Provisional Double Patenting Rejection Over a Pending ""Reference"" Application",04/2013,For filing in a patent application,AIA25 - Terminal Disclaimer to Obviate a Provisional Double Patenting Rejection Over a Pending Reference Application.pdf
Terminal Disclaimer,AIA/26,"Terminal Disclaimer to Obviate a Double Patenting Rejection Over a ""Prior"" Patent",04/2014,For filing in a patent application,AIA26 - Terminal Disclaimer to Obviate a Double Patenting Rejection Over a Prior Patent.pdf
Terminal Disclaimer,AIA/63,"Terminal Disclaimer to Accompany Petition under 37 CFR 1.137 in a Design Application Filed on or after September 16, 2012",07/2016,For filing in a patent application,AIA63 - Terminal Disclaimer to Accompany Petition under 37 CFR 1_137 in a Design Application Filed on or after September 16 2012.pdf
Terminal Disclaimer,SB/25a,Terminal Disclaimer in a Patent or Proceeding in view of an Application,02/2014,For filing in an issued patent,SB25a - Terminal Disclaimer in a Patent or Proceeding in view of an Application.pdf
Terminal Disclaimer,SB/26a,Terminal Disclaimer in a Patent or Proceeding in view of Another Patent,02/2014,For filing in an issued patent,SB26a - Terminal Disclaimer in a Patent or Proceeding in view of Another Patent.pdf
Third-Party Submissions,SB/429,Third-Party Submission Under 37 CFR 1.290,06/2015,,SB429 - Third-Party Submission Under 37 CFR 1_290.pdf
Transmittals and Cover Sheets,AIA/15,Utility Patent Application Transmittal,10/2017,,AIA15 - Utility Patent Application Transmittal.pdf
Transmittals and Cover Sheets,SB/16-EFS-Web,Provisional Application for Patent Cover Sheet - EFS-Web auto-load version,02/2018,This EFS-Web version of the SB/16 is the RECOMMENDED version.,This form must be filed via EFS-Web. Form Not Accessible via Chrome
Transmittals and Cover Sheets,SB/16,Provisional Application for Patent Cover Sheet,10/2018,already exists,SB16 - Provisional Application for Patent Cover Sheet.pdf
Transmittals and Cover Sheets,AIA/18,Design Patent Application Transmittal,10/2017,,AIA18 - Design Patent Application Transmittal.pdf
Transmittals and Cover Sheets,AIA/19,Plant Patent Application Transmittal,10/2017,,AIA19 - Plant Patent Application Transmittal.pdf
Transmittals and Cover Sheets,SB/21,Transmittal Form,07/2009,,SB21 - Transmittal Form.pdf
Transmittals and Cover Sheets,SB/29,For Design Applications Only: Continued Prosecution Application (CPA) Request Transmittal,11/2017,,SB29 - For Design Applications Only Continued Prosecution Application CPA Request Transmittal.pdf
Transmittals and Cover Sheets,AIA/50,Reissue Patent Application Transmittal,10/2017,,AIA50 - Reissue Patent Application Transmittal.pdf
Transmittals and Cover Sheets,PTO-1595,Recordation Form Cover Sheet - Patents Only,06/2012,,PTO1595 - Recordation Form Cover Sheet - Patents Only.pdf
Miscellaneous Forms,SB/44,Certificate of Correction,09/2007,,SB44 - Certificate of Correction.pdf
Miscellaneous Forms,AIA/67,"Power to Inspect/Copy - For Applications Filed on or after September 16, 2012",11/2015,,AIA67 - Power to Inspect_Copy - For Applications Filed on or after September 16 2012
Miscellaneous Forms,SB/68,Request for Access to an Abandoned Application Under 37 CFR 1.14,10/2014,,SB68 - Request for Access to an Abandoned Application Under 37 CFR 1_14.pdf
Miscellaneous Forms,SB/69,Authorization or Rescission of Authorization to Permit Access to Search Results by the European Patent Office (EPO),11/2015,,SB69 - Authorization or Rescission of Authorization to Permit Access to Search Results by the European Patent Office EPO.pdf
Miscellaneous Forms,SB/93,Request for a Transfer of a Computer Readable Form,11/2014,,SB93 - Request for a Transfer of a Computer Readable Form.pdf
Miscellaneous Forms,SB/134,Request for Recalculation of Patent Term Adjustment in view of Safe Harbor Statement Under 37 CFR 1.704(d),05/2018,,SB134 - Request for Recalculation of Patent Term Adjustment in view of Safe Harbor Statement Under 37 CFR 1_704d.pdf
Miscellaneous Forms,PTOL-413A,Applicant Initiated Interview Request Form,07/2016,,PTOL413A - Applicant Initiated Interview Request Form.pdf
Miscellaneous Forms,SB/439,Authorization for Internet Communications in a Patent Application or Request to Withdraw Authorization for Internet Communications,11/2015,,SB439 - Authorization for Internet Communications in a Patent Application or Request to Withdraw Authorization for Internet Communications.pdf
Miscellaneous Forms,AIA/440,Certification of Pro Bono Representation,11/2018,,AIA440 - Certification of Pro Bono Representation.pdf
Miscellaneous Forms,PTO-1594,Recordation Form Cover Sheet (for Trademarks ONLY),04/2018,,PTO1594 - Recordation Form Cover Sheet for Trademarks ONLY.pdf
Miscellaneous Forms,SB/2048A,Complaint Regarding Invention Promoter,01/2012,,SB2048A - Complaint Regarding Invention Promoter.pdf